session_id,timestamp,ear,mar,fatigue_score,alert_level,blink_count,elapsed_seconds
S_20260629_102748,2026-06-29 10:27:48,0.21,0.08,42.0,AMBER,5,87.0
S_20260629_103100,2026-06-29 10:31:00,0.26,0.08,35.0,GREEN,3,59.0
S_20260629_104820,2026-06-29 10:48:43,0.3081,1.4479,33.0,GREEN,0,22.3
S_20260629_104820,2026-06-29 10:48:44,0.29,1.5796,33.0,GREEN,0,23.3
S_20260629_104820,2026-06-29 10:48:45,0.3209,1.438,33.0,GREEN,0,24.3
S_20260629_104820,2026-06-29 10:48:46,0.3668,1.4595,33.0,GREEN,0,25.4
S_20260629_104820,2026-06-29 10:48:47,0.3011,1.4221,33.0,GREEN,1,26.4
S_20260629_104820,2026-06-29 10:48:48,0.3363,1.0635,33.0,GREEN,2,27.4
S_20260629_104820,2026-06-29 10:48:49,0.3469,1.0194,33.0,GREEN,2,28.4
S_20260629_104820,2026-06-29 10:48:50,0.1294,1.1014,93.0,RED,2,29.4
S_20260629_104820,2026-06-29 10:48:51,0.3431,1.2246,33.0,GREEN,3,30.4
S_20260629_104820,2026-06-29 10:48:52,0.2799,0.9006,22.5,GREEN,5,31.5
S_20260629_104820,2026-06-29 10:48:53,0.3031,1.0822,22.5,GREEN,6,32.5
S_20260629_104820,2026-06-29 10:48:54,0.0504,0.9367,82.5,RED,10,33.5
S_20260629_104820,2026-06-29 10:48:55,0.37,1.9847,22.5,GREEN,11,34.5
S_20260629_104820,2026-06-29 10:48:56,0.5743,1.4964,22.5,GREEN,13,35.5
S_20260629_104820,2026-06-29 10:48:57,0.2493,0.9638,46.5,AMBER,15,36.5
S_20260629_104820,2026-06-29 10:48:58,0.2876,1.1092,22.5,GREEN,17,37.5
S_20260629_104820,2026-06-29 10:48:59,0.2612,0.9871,46.5,AMBER,17,38.5
S_20260629_104820,2026-06-29 10:49:00,0.4366,0.9515,22.5,GREEN,17,39.5
S_20260629_104820,2026-06-29 10:49:01,0.5043,0.9591,22.5,GREEN,17,40.5
S_20260629_104820,2026-06-29 10:49:02,0.3493,0.998,22.5,GREEN,17,41.5
S_20260629_104820,2026-06-29 10:49:03,0.0671,1.0031,82.5,RED,17,42.5
S_20260629_104820,2026-06-29 10:49:04,0.2508,1.0038,46.5,AMBER,18,43.6
S_20260629_104820,2026-06-29 10:49:05,0.3448,1.0364,22.5,GREEN,18,44.6
S_20260629_104820,2026-06-29 10:49:06,0.0578,1.0222,82.5,RED,18,45.6
S_20260629_104820,2026-06-29 10:49:07,0.111,0.8412,82.5,RED,18,46.6
S_20260629_104820,2026-06-29 10:49:08,0.2177,0.8463,64.5,AMBER,18,47.7
S_20260629_104820,2026-06-29 10:49:09,0.3143,0.9385,22.5,GREEN,20,48.6
S_20260629_104820,2026-06-29 10:49:10,0.3735,1.4364,22.5,GREEN,21,49.6
S_20260629_104820,2026-06-29 10:49:11,0.2531,1.0293,46.5,AMBER,25,50.6
S_20260629_104820,2026-06-29 10:49:12,0.3753,0.9839,22.5,GREEN,25,51.6
S_20260629_104820,2026-06-29 10:49:13,0.3569,1.1459,22.5,GREEN,25,52.6
S_20260629_104820,2026-06-29 10:49:14,0.2451,1.376,64.5,AMBER,25,53.6
S_20260629_104820,2026-06-29 10:49:15,0.2267,1.3031,64.5,AMBER,26,54.6
S_20260629_104820,2026-06-29 10:49:16,0.435,1.2113,22.5,GREEN,27,55.6
S_20260629_104820,2026-06-29 10:49:17,0.2641,0.9261,46.5,AMBER,28,56.6
S_20260629_104820,2026-06-29 10:49:18,0.3315,1.148,22.5,GREEN,28,57.6
S_20260629_104820,2026-06-29 10:49:19,0.2512,1.1322,46.5,AMBER,28,58.6
S_20260629_104820,2026-06-29 10:49:20,0.1932,1.1385,82.5,RED,28,59.6
S_20260629_104820,2026-06-29 10:49:21,0.1805,1.1979,82.5,RED,28,60.6
S_20260629_104820,2026-06-29 10:49:22,0.0774,1.1888,82.5,RED,28,61.6
S_20260629_104820,2026-06-29 10:49:23,0.1421,1.0366,82.5,RED,28,62.6
S_20260629_104820,2026-06-29 10:49:24,0.0638,1.0936,82.5,RED,28,63.7
S_20260629_104820,2026-06-29 10:49:25,0.2792,1.0843,22.5,GREEN,29,64.6
S_20260629_104820,2026-06-29 10:49:26,0.3578,1.1132,22.5,GREEN,29,65.6
S_20260629_104820,2026-06-29 10:49:27,0.3814,0.9993,22.5,GREEN,30,66.6
S_20260629_104820,2026-06-29 10:49:28,0.3474,1.1546,22.5,GREEN,31,67.6
S_20260629_104820,2026-06-29 10:49:29,0.4591,1.0847,22.5,GREEN,31,68.6
S_20260629_104820,2026-06-29 10:49:30,0.4827,1.0603,22.5,GREEN,31,69.6
S_20260629_104820,2026-06-29 10:49:31,0.3755,1.0576,22.5,GREEN,32,70.7
S_20260629_104820,2026-06-29 10:49:32,0.3433,1.076,22.5,GREEN,33,71.7
S_20260629_104820,2026-06-29 10:49:33,0.3694,1.0609,22.5,GREEN,33,72.7
S_20260629_104820,2026-06-29 10:49:34,0.2808,1.095,22.5,GREEN,34,73.7
S_20260629_104820,2026-06-29 10:49:35,0.3185,0.9891,22.5,GREEN,34,74.7
S_20260629_104820,2026-06-29 10:49:36,0.2881,0.9395,22.5,GREEN,34,75.8
S_20260629_104820,2026-06-29 10:49:37,0.0678,0.9455,82.5,RED,34,76.7
S_20260629_104820,2026-06-29 10:49:38,0.0315,0.9311,82.5,RED,34,77.7
S_20260629_104820,2026-06-29 10:49:39,0.1436,0.7517,82.5,RED,34,78.7
S_20260629_104820,2026-06-29 10:49:40,0.1512,0.7464,82.5,RED,34,79.7
